Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,HSN Code,Secondary Name,Supplier Name,Supplier Part No,Supplier Price
Amoxicillin 500mg,PR-11,code128,I Pharmacy,001,101,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG01,90
Cloxacillin 500mg,PR-12,code129,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG02,90
Augmentin 625mg,PR-13,code130,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG03,90
Augment 625mg,PR-14,code131,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG04,90
Ampicillin 250mg,PR-15,code132,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG05,90
Spiragyl ,PR-16,code133,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG06,90
Metzole 500mg,PR-17,code134,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG07,90
Ciprofloxacin 500mg,PR-18,code135,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG08,90
Cefixim 200mg,PR-19,code136,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG09,90
Levofloxacine 500mg,PR-20,code137,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG10,90
Azithromycin 500mg,PR-21,code138,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG11,90
Azithromycin 250mg,PR-22,code139,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG12,90
Ketoconazole 200mg,PR-23,code140,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG13,90
Lincomycine 500mg,PR-24,code141,I Pharmacy,001,UNKNOWN,,,90,100,20,No Tax,exclusive,no_image.png,,,,,,,,,,,Aun Chanrachna,NG14,90
